,Non Veg Thali,Restaurant,Weekday
555,11,C,Thursday
556,10,A,Saturday
557,11,B,Friday
558,9,C,Wednesday
559,14,C,Wednesday
560,15,C,Sunday
561,14,B,Monday
562,15,B,Friday
563,9,B,Sunday
564,15,A,Wednesday
565,12,A,Monday
566,10,B,Tuesday
567,15,B,Tuesday
568,12,A,Sunday
569,12,C,Monday
570,15,A,Thursday
571,14,C,Sunday
572,13,B,Thursday
573,12,A,Saturday
574,15,A,Saturday
575,12,B,Tuesday
576,9,C,Thursday
577,9,A,Friday
578,12,A,Saturday
579,14,B,Thursday
580,13,A,Tuesday
581,11,C,Saturday
582,12,C,Saturday
583,12,A,Tuesday
584,12,A,Thursday
585,9,A,Monday
586,15,A,Friday
587,12,B,Thursday
588,10,B,Saturday
589,11,C,Sunday
590,13,B,Wednesday
591,14,B,Thursday
592,11,B,Monday
593,13,C,Monday
594,9,B,Saturday
595,12,B,Monday
596,14,A,Wednesday
597,10,C,Saturday
598,14,B,Wednesday
599,10,B,Monday
600,13,C,Wednesday
601,15,A,Friday
602,11,A,Sunday
603,13,B,Saturday
604,13,A,Sunday
605,13,A,Thursday
606,12,B,Friday
607,14,A,Friday
608,12,B,Tuesday
609,15,C,Saturday
610,15,C,Friday
611,15,B,Friday
612,15,A,Wednesday
613,14,C,Friday
614,15,C,Saturday
615,11,B,Sunday
616,12,C,Wednesday
617,14,B,Saturday
618,15,A,Saturday
619,10,A,Tuesday
620,13,C,Tuesday
621,10,B,Thursday
622,9,A,Wednesday
623,11,C,Thursday
624,14,B,Sunday
625,11,A,Friday
626,13,B,Wednesday
627,11,B,Saturday
628,11,A,Thursday
629,11,C,Saturday
630,15,A,Friday
631,12,C,Wednesday
632,14,A,Sunday
633,13,A,Saturday
634,15,B,Tuesday
635,11,C,Monday
636,14,A,Friday
637,11,C,Saturday
638,15,A,Thursday
639,12,A,Sunday
640,9,B,Monday
641,12,B,Thursday
642,12,B,Tuesday
643,15,C,Friday
644,11,C,Tuesday
645,15,A,Sunday
646,12,B,Saturday
647,13,C,Friday
648,10,B,Tuesday
649,9,B,Sunday
650,12,C,Sunday
651,15,C,Monday
652,9,B,Friday
653,15,C,Thursday
654,13,C,Thursday
655,14,B,Wednesday
656,10,A,Thursday
657,13,B,Tuesday
658,14,B,Saturday
659,12,B,Thursday
660,15,B,Friday
661,12,C,Tuesday
662,10,B,Wednesday
663,15,C,Sunday
664,15,C,Sunday
665,11,C,Monday
666,13,A,Wednesday
667,15,A,Sunday
668,11,B,Saturday
669,9,A,Saturday
670,11,B,Wednesday
671,13,B,Wednesday
672,14,B,Friday
673,14,C,Monday
674,12,A,Wednesday
675,15,B,Wednesday
676,12,B,Wednesday
677,15,C,Monday
678,11,B,Sunday
679,9,A,Sunday
680,9,A,Tuesday
681,13,B,Saturday
682,14,B,Sunday
683,11,C,Tuesday
684,10,A,Wednesday
685,13,B,Thursday
686,12,A,Friday
687,9,B,Wednesday
688,10,A,Friday
689,15,B,Tuesday
690,12,B,Monday
691,13,C,Tuesday
692,11,A,Thursday
693,14,B,Wednesday
694,11,A,Thursday
695,15,C,Sunday
696,12,B,Friday
697,14,A,Tuesday
698,15,B,Tuesday
699,13,B,Tuesday
700,14,A,Monday
701,10,C,Tuesday
702,12,A,Friday
703,11,C,Sunday
704,12,C,Monday
705,11,A,Monday
706,10,A,Thursday
707,9,A,Wednesday
708,13,C,Tuesday
709,13,C,Thursday
710,13,B,Friday
711,14,B,Saturday
712,14,B,Tuesday
713,12,A,Friday
714,9,A,Sunday
715,14,A,Wednesday
716,10,A,Monday
717,13,A,Saturday
718,11,A,Thursday
719,14,A,Sunday
720,14,C,Thursday
721,15,C,Sunday
722,11,A,Wednesday
723,15,C,Thursday
724,10,A,Saturday
725,12,B,Saturday
726,10,B,Thursday
727,10,C,Wednesday
728,9,B,Sunday
729,9,C,Wednesday
730,9,C,Thursday
731,9,C,Tuesday
732,14,C,Wednesday
733,9,A,Thursday
734,15,C,Wednesday
735,13,A,Monday
736,12,C,Friday
737,9,C,Monday
738,12,C,Sunday
739,14,C,Wednesday
740,12,B,Saturday
741,13,B,Monday
742,9,C,Sunday
743,11,A,Sunday
744,12,A,Tuesday
745,14,B,Monday
746,13,A,Friday
747,15,A,Friday
748,11,C,Friday
749,12,C,Sunday
750,14,C,Saturday
751,10,B,Tuesday
752,11,A,Monday
753,15,A,Sunday
754,9,C,Wednesday
755,14,A,Saturday
756,15,C,Thursday
757,11,B,Tuesday
758,13,C,Wednesday
759,11,B,Friday
760,14,A,Thursday
761,15,C,Wednesday
762,14,B,Saturday
763,11,A,Wednesday
764,11,A,Thursday
765,9,B,Saturday
766,11,C,Wednesday
767,12,A,Thursday
768,9,B,Sunday
769,13,A,Friday
770,9,A,Monday
771,10,B,Thursday
772,13,B,Thursday
773,11,B,Friday
774,12,B,Tuesday
775,14,B,Tuesday
776,10,B,Wednesday
777,9,A,Tuesday
778,9,A,Tuesday
779,10,C,Saturday
780,9,A,Wednesday
781,13,B,Wednesday
782,13,A,Tuesday
783,11,B,Friday
784,12,A,Monday
785,13,A,Thursday
786,15,B,Tuesday
787,12,C,Wednesday
788,9,C,Saturday
789,12,A,Saturday
790,9,C,Monday
791,9,C,Wednesday
792,9,A,Friday
793,14,B,Friday
794,10,C,Friday
795,11,B,Tuesday
796,15,C,Tuesday
797,13,C,Thursday
798,10,B,Sunday
799,12,A,Sunday
800,9,A,Wednesday
801,12,C,Monday
802,12,A,Friday
803,14,B,Friday
804,13,A,Monday
805,13,C,Wednesday
806,13,C,Monday
807,10,A,Friday
808,10,B,Tuesday
809,12,C,Monday
810,13,B,Wednesday
811,13,A,Wednesday
812,10,B,Friday
813,14,B,Sunday
814,14,C,Sunday
815,10,B,Saturday
816,15,C,Wednesday
817,12,A,Tuesday
818,11,B,Thursday
819,12,A,Sunday
820,15,B,Wednesday
821,10,B,Wednesday
822,10,C,Monday
823,12,C,Wednesday
824,11,C,Friday
825,10,C,Sunday
826,15,A,Friday
827,11,A,Monday
828,12,C,Tuesday
829,13,B,Sunday
830,12,A,Sunday
831,13,C,Saturday
832,14,A,Thursday
833,15,A,Thursday
834,12,B,Wednesday
835,10,C,Sunday
836,10,C,Tuesday
837,10,B,Thursday
838,11,C,Tuesday
839,13,C,Tuesday
840,9,A,Monday
841,12,C,Sunday
842,11,C,Friday
843,9,A,Saturday
844,9,C,Tuesday
845,15,A,Tuesday
846,12,B,Monday
847,12,A,Wednesday
848,9,C,Monday
849,14,A,Thursday
850,10,A,Saturday
851,15,A,Wednesday
852,10,B,Friday
853,10,B,Tuesday
854,11,A,Tuesday
855,13,B,Friday
856,12,A,Wednesday
857,14,C,Sunday
858,12,B,Saturday
859,15,C,Thursday
860,15,C,Tuesday
861,14,B,Wednesday
862,10,A,Wednesday
863,12,A,Monday
864,15,A,Tuesday
865,10,C,Saturday
866,11,A,Tuesday
867,11,B,Friday
868,13,A,Monday
869,14,C,Saturday
870,9,A,Thursday
871,15,B,Wednesday
872,10,B,Monday
873,12,A,Friday
874,11,B,Sunday
875,9,B,Friday
876,14,B,Friday
877,14,B,Saturday
878,15,B,Saturday
879,13,B,Tuesday
880,14,B,Saturday
881,15,A,Monday
882,11,C,Saturday
883,11,C,Wednesday
884,9,C,Tuesday
885,14,B,Wednesday
886,13,C,Friday
887,10,A,Monday
888,14,A,Monday
889,15,B,Wednesday
890,14,C,Thursday
891,15,A,Wednesday
892,14,C,Saturday
893,12,A,Friday
894,11,A,Sunday
895,11,A,Friday
896,13,A,Thursday
897,11,A,Wednesday
898,10,C,Tuesday
899,15,A,Monday
900,12,A,Thursday
901,13,A,Tuesday
902,14,A,Sunday
903,10,C,Sunday
904,10,B,Tuesday
905,14,A,Saturday
906,14,C,Monday
907,13,B,Friday
908,9,A,Thursday
909,14,B,Thursday
910,10,A,Saturday
911,9,A,Monday
912,11,A,Tuesday
913,10,A,Thursday
914,14,A,Saturday
915,9,C,Sunday
916,12,C,Wednesday
917,10,B,Thursday
918,10,C,Saturday
919,9,A,Friday
920,15,B,Sunday
921,14,C,Sunday
922,13,B,Wednesday
923,9,C,Monday
924,13,A,Thursday
925,11,C,Tuesday
926,12,A,Monday
927,10,B,Thursday
928,15,C,Tuesday
929,13,B,Friday
930,9,B,Friday
931,9,A,Friday
932,10,B,Saturday
933,11,C,Sunday
934,15,C,Thursday
935,11,A,Friday
936,13,A,Friday
937,15,A,Wednesday
938,12,C,Thursday
939,11,B,Saturday
940,12,C,Monday
941,14,B,Sunday
942,12,C,Sunday
943,10,B,Thursday
944,14,A,Thursday
945,11,A,Wednesday
946,12,B,Thursday
947,14,A,Tuesday
948,10,A,Monday
949,15,B,Tuesday
950,11,C,Sunday
951,10,A,Wednesday
952,15,A,Saturday
953,10,C,Tuesday
954,14,C,Tuesday
955,12,A,Tuesday
956,14,A,Monday
957,15,A,Sunday
958,10,C,Saturday
959,15,A,Friday
960,10,B,Thursday
961,14,A,Tuesday
962,10,A,Sunday
963,10,B,Tuesday
964,10,B,Wednesday
965,14,B,Saturday
966,9,A,Tuesday
967,12,B,Wednesday
968,13,C,Sunday
969,9,A,Monday
970,15,C,Friday
971,14,A,Sunday
972,12,B,Monday
973,10,A,Thursday
974,12,B,Wednesday
975,13,C,Monday
976,12,A,Saturday
977,10,A,Wednesday
978,13,C,Saturday
979,11,A,Saturday
980,11,C,Tuesday
981,13,C,Saturday
982,12,A,Saturday
983,14,C,Tuesday
984,11,C,Thursday
985,10,A,Saturday
986,9,A,Thursday
987,11,B,Tuesday
988,12,C,Tuesday
989,10,C,Monday
990,12,A,Thursday
991,10,B,Tuesday
992,13,B,Tuesday
993,13,A,Monday
994,9,A,Monday
995,12,B,Friday
996,14,A,Saturday
997,13,A,Friday
998,13,C,Sunday
999,15,B,Sunday
