,Dosa,Restaurant,Weekday
575,24,B,Sunday
576,29,C,Wednesday
577,24,A,Friday
578,24,C,Friday
579,25,B,Monday
580,26,A,Friday
581,29,A,Monday
582,24,A,Thursday
583,24,C,Tuesday
584,24,C,Friday
585,29,A,Monday
586,25,B,Friday
587,26,C,Friday
588,27,B,Wednesday
589,25,C,Friday
590,26,C,Tuesday
591,28,C,Tuesday
592,28,C,Tuesday
593,28,B,Thursday
594,28,C,Monday
595,28,C,Wednesday
596,27,B,Saturday
597,27,C,Tuesday
598,29,C,Thursday
599,26,A,Saturday
600,27,C,Friday
601,24,C,Monday
602,26,A,Thursday
603,24,B,Friday
604,28,C,Friday
605,26,B,Monday
606,27,A,Wednesday
607,26,A,Thursday
608,25,A,Wednesday
609,28,A,Tuesday
610,26,C,Tuesday
611,25,C,Wednesday
612,24,B,Tuesday
613,25,C,Tuesday
614,25,C,Friday
615,25,B,Wednesday
616,28,B,Sunday
617,27,A,Monday
618,27,C,Monday
619,26,A,Wednesday
620,28,A,Sunday
621,29,A,Sunday
622,25,C,Tuesday
623,28,A,Sunday
624,28,A,Thursday
625,24,A,Sunday
626,24,A,Sunday
627,26,C,Thursday
628,26,A,Wednesday
629,27,A,Wednesday
630,29,A,Friday
631,27,B,Monday
632,24,B,Wednesday
633,25,A,Friday
634,26,C,Thursday
635,29,C,Wednesday
636,27,A,Wednesday
637,25,C,Thursday
638,27,B,Monday
639,25,C,Thursday
640,24,A,Sunday
641,26,B,Saturday
642,27,A,Wednesday
643,26,B,Saturday
644,25,C,Saturday
645,25,A,Thursday
646,28,A,Friday
647,28,A,Thursday
648,24,B,Monday
649,29,A,Thursday
650,28,B,Wednesday
651,26,A,Sunday
652,24,C,Friday
653,29,C,Thursday
654,28,C,Tuesday
655,24,A,Wednesday
656,27,C,Friday
657,26,A,Sunday
658,25,A,Sunday
659,26,A,Thursday
660,29,A,Thursday
661,28,B,Monday
662,27,A,Saturday
663,29,B,Monday
664,26,C,Thursday
665,28,C,Saturday
666,24,B,Sunday
667,26,B,Sunday
668,24,B,Sunday
669,26,C,Wednesday
670,27,B,Tuesday
671,29,A,Monday
672,25,B,Sunday
673,24,B,Friday
674,28,A,Wednesday
675,25,B,Wednesday
676,25,C,Monday
677,27,C,Thursday
678,27,C,Thursday
679,28,C,Saturday
680,29,A,Sunday
681,24,B,Saturday
682,28,C,Thursday
683,24,B,Monday
684,25,C,Sunday
685,28,B,Monday
686,27,A,Friday
687,25,A,Thursday
688,26,A,Sunday
689,29,B,Monday
690,29,C,Sunday
691,24,B,Thursday
692,24,C,Monday
693,27,A,Friday
694,24,B,Monday
695,25,C,Wednesday
696,27,C,Saturday
697,24,C,Tuesday
698,25,B,Friday
699,25,B,Friday
700,27,C,Wednesday
701,25,C,Sunday
702,27,C,Friday
703,29,A,Sunday
704,27,B,Tuesday
705,27,C,Thursday
706,26,C,Saturday
707,28,A,Monday
708,27,A,Monday
709,28,A,Thursday
710,24,C,Saturday
711,26,A,Tuesday
712,27,B,Sunday
713,28,C,Wednesday
714,27,B,Friday
715,25,A,Thursday
716,29,A,Monday
717,25,A,Friday
718,29,C,Monday
719,25,B,Friday
720,29,C,Wednesday
721,29,C,Wednesday
722,28,B,Saturday
723,25,A,Friday
724,29,A,Friday
725,29,C,Saturday
726,29,A,Sunday
727,25,B,Thursday
728,29,A,Tuesday
729,28,B,Sunday
730,29,A,Saturday
731,28,B,Wednesday
732,28,A,Saturday
733,28,B,Wednesday
734,26,A,Monday
735,27,C,Thursday
736,24,A,Monday
737,29,A,Monday
738,27,A,Monday
739,26,C,Wednesday
740,28,A,Sunday
741,29,A,Thursday
742,29,B,Tuesday
743,27,B,Monday
744,24,A,Saturday
745,29,C,Friday
746,24,A,Wednesday
747,28,B,Thursday
748,29,A,Saturday
749,28,B,Saturday
750,28,B,Saturday
751,28,C,Wednesday
752,28,C,Saturday
753,27,C,Thursday
754,26,C,Thursday
755,24,C,Monday
756,29,C,Tuesday
757,28,A,Sunday
758,26,A,Friday
759,24,C,Saturday
760,28,B,Friday
761,24,A,Friday
762,29,C,Saturday
763,28,B,Thursday
764,26,B,Tuesday
765,26,C,Monday
766,25,C,Monday
767,27,A,Thursday
768,29,B,Wednesday
769,24,A,Sunday
770,28,B,Monday
771,27,A,Thursday
772,26,A,Saturday
773,28,A,Monday
774,25,A,Friday
775,24,B,Thursday
776,26,C,Friday
777,25,C,Friday
778,28,C,Tuesday
779,24,C,Saturday
780,27,C,Sunday
781,28,B,Wednesday
782,28,C,Wednesday
783,24,A,Saturday
784,29,B,Saturday
785,29,A,Monday
786,26,C,Friday
787,28,A,Sunday
788,24,A,Wednesday
789,25,C,Saturday
790,28,A,Wednesday
791,25,A,Sunday
792,27,C,Thursday
793,29,C,Monday
794,24,A,Monday
795,25,C,Sunday
796,26,A,Friday
797,25,C,Saturday
798,28,C,Friday
799,29,C,Thursday
800,27,B,Tuesday
801,26,B,Sunday
802,29,C,Tuesday
803,27,A,Saturday
804,28,A,Thursday
805,26,C,Friday
806,27,C,Saturday
807,29,B,Thursday
808,27,B,Friday
809,24,C,Wednesday
810,27,A,Thursday
811,26,C,Sunday
812,29,B,Sunday
813,24,B,Saturday
814,24,A,Friday
815,25,A,Monday
816,28,B,Saturday
817,27,A,Thursday
818,26,A,Wednesday
819,29,A,Monday
820,24,B,Sunday
821,28,A,Wednesday
822,28,B,Monday
823,26,A,Saturday
824,29,B,Friday
825,27,C,Tuesday
826,29,B,Saturday
827,28,B,Thursday
828,26,C,Thursday
829,25,A,Wednesday
830,24,B,Sunday
831,25,C,Wednesday
832,27,C,Tuesday
833,28,C,Sunday
834,26,B,Friday
835,24,B,Wednesday
836,28,C,Thursday
837,29,B,Wednesday
838,26,B,Saturday
839,29,B,Sunday
840,25,B,Thursday
841,25,B,Sunday
842,24,B,Saturday
843,24,C,Sunday
844,26,A,Thursday
845,29,B,Thursday
846,24,B,Thursday
847,28,C,Wednesday
848,26,A,Friday
849,27,B,Thursday
850,24,C,Monday
851,28,B,Thursday
852,29,B,Monday
853,27,C,Tuesday
854,24,C,Friday
855,27,A,Wednesday
856,26,C,Friday
857,27,A,Friday
858,28,C,Sunday
859,29,C,Tuesday
860,27,A,Tuesday
861,29,C,Tuesday
862,24,A,Sunday
863,24,B,Saturday
864,29,B,Saturday
865,25,A,Sunday
866,27,A,Saturday
867,24,B,Wednesday
868,27,B,Monday
869,28,B,Thursday
870,25,A,Sunday
871,25,C,Friday
872,28,C,Thursday
873,27,A,Sunday
874,27,A,Friday
875,29,B,Thursday
876,28,A,Sunday
877,27,A,Tuesday
878,25,A,Wednesday
879,24,A,Saturday
880,28,C,Tuesday
881,24,C,Saturday
882,28,C,Tuesday
883,25,C,Sunday
884,28,A,Saturday
885,25,C,Friday
886,28,C,Wednesday
887,24,B,Friday
888,27,C,Sunday
889,25,C,Saturday
890,25,C,Saturday
891,24,A,Sunday
892,24,B,Tuesday
893,26,B,Sunday
894,27,C,Monday
895,26,B,Saturday
896,29,A,Sunday
897,29,C,Sunday
898,26,B,Monday
899,27,A,Friday
900,28,A,Tuesday
901,29,C,Tuesday
902,29,C,Sunday
903,26,A,Wednesday
904,27,B,Sunday
905,28,C,Wednesday
906,26,B,Sunday
907,26,C,Monday
908,29,A,Wednesday
909,24,B,Saturday
910,28,B,Thursday
911,26,C,Saturday
912,26,B,Tuesday
913,28,C,Friday
914,27,B,Tuesday
915,24,A,Saturday
916,28,A,Wednesday
917,25,A,Saturday
918,28,C,Friday
919,29,B,Tuesday
920,26,B,Monday
921,25,B,Saturday
922,27,C,Wednesday
923,25,A,Tuesday
924,27,C,Wednesday
925,27,B,Thursday
926,26,C,Saturday
927,26,B,Thursday
928,24,B,Friday
929,27,B,Thursday
930,26,A,Monday
931,28,B,Tuesday
932,25,C,Thursday
933,25,A,Thursday
934,28,B,Monday
935,24,C,Wednesday
936,29,B,Monday
937,24,A,Thursday
938,27,C,Sunday
939,29,C,Wednesday
940,27,B,Thursday
941,27,A,Sunday
942,28,B,Thursday
943,27,C,Thursday
944,29,C,Friday
945,28,B,Sunday
946,25,C,Saturday
947,29,C,Friday
948,29,C,Wednesday
949,24,B,Monday
950,28,B,Thursday
951,24,A,Sunday
952,27,C,Sunday
953,29,C,Friday
954,24,A,Thursday
955,25,A,Sunday
956,26,B,Friday
957,28,B,Sunday
958,28,B,Thursday
959,25,A,Monday
960,29,A,Thursday
961,24,A,Sunday
962,25,A,Friday
963,27,B,Saturday
964,28,C,Saturday
965,27,B,Saturday
966,29,A,Monday
967,27,C,Saturday
968,27,A,Monday
969,28,B,Saturday
970,26,B,Thursday
971,28,B,Wednesday
972,24,B,Wednesday
973,25,C,Wednesday
974,26,A,Sunday
975,25,A,Saturday
976,24,B,Sunday
977,27,B,Friday
978,25,B,Sunday
979,25,C,Tuesday
980,27,A,Sunday
981,29,B,Sunday
982,27,B,Wednesday
983,27,B,Saturday
984,28,C,Wednesday
985,28,B,Saturday
986,27,A,Wednesday
987,24,C,Saturday
988,25,B,Thursday
989,27,B,Thursday
990,29,C,Tuesday
991,25,A,Saturday
992,26,B,Friday
993,28,A,Tuesday
994,28,B,Saturday
995,28,C,Monday
996,25,C,Monday
997,24,A,Friday
998,29,C,Sunday
999,27,A,Saturday
